mcp>=1.0.0
httpx>=0.27.0

# Linear Programming Optimization
PuLP>=2.7.0

# Machine Learning
scikit-learn>=1.3.0
numpy>=1.24.0
pandas>=2.0.0

# Model Persistence
joblib>=1.3.0

# Utilities
python-dotenv>=1.0.0

# Advanced Stats Scraping (Phase 2b+)
understatapi>=0.6.1          # Understat xG/xA data
aiohttp>=3.9.0               # Async HTTP for understat
beautifulsoup4>=4.12.0       # HTML parsing
lxml>=5.0.0                  # XML/HTML parser
thefuzz>=0.22.0              # Fuzzy string matching
python-Levenshtein>=0.25.0   # Fast fuzzy matching
requests>=2.25.0             # HTTP requests
requests-cache>=1.1.0        # Request caching
soccerdata>=1.0.0            # FBRef data scraping

# API Server (FastAPI)
fastapi>=0.109.0             # Web framework
uvicorn>=0.27.0              # ASGI server
python-multipart>=0.0.6      # Form data parsing

# Authentication
PyJWT>=2.8.0                 # JWT token handling

# Anthropic Claude API
anthropic>=0.18.0            # Claude API client
